hanron_01_001.dat;0;0;1;-1;-1;1;0;180;0;3;3;180;220;140;20;90;130;100;0;0;0;12;2;654;169;7;0;1;0;0;-1;-10;10;-1
hanron_01_001.dat;1;0;1;-1;-1;0;0;60;0;3;3;180;220;110;20;90;140;100;0;0;0;12;1;55;-1;8;0;1;0;0;-1;-10;10;-1
hanron_01_001.dat;2;0;1;-1;-1;1;0;120;0;3;3;180;220;170;20;90;140;100;0;0;0;12;1;668;-1;-1;0;1;0;0;-1;-10;10;-1
hanron_01_001.dat;3;0;1;-1;-1;0;0;180;0;3;3;180;220;140;20;90;130;100;1;0;0;12;11;232;-1;9;0;1;0;0;-1;-10;10;-1
hanron_01_001.dat;4;2;0;-1;5;0;0;210;0;3;3;210;280;140;25;270;110;100;0;0;0;0;9;169;748;11;0;1;0;0;-1;0;0;-1
hanron_01_001.dat;5;0;1;-1;-1;1;0;180;0;3;3;180;220;140;20;90;110;100;0;0;0;12;16;654;169;10;0;1;0;0;-1;-1;6;-1
hanron_01_001.dat;6;0;2;-1;-1;0;0;60;0;3;3;180;220;110;20;90;110;100;0;0;0;12;1;55;-1;11;0;1;0;0;-1;-1;6;-1
hanron_01_001.dat;7;0;1;-1;-1;1;0;120;0;3;3;180;220;170;20;90;110;100;0;0;0;12;1;654;-1;-1;0;1;0;0;-1;-1;6;-1
hanron_01_001.dat;8;0;2;-1;-1;0;0;60;0;3;3;180;220;60;20;90;110;100;0;0;0;12;17;74;-1;12;0;1;0;0;-1;-1;6;-1
hanron_01_001.dat;9;0;1;-1;-1;1;0;120;0;3;3;180;220;120;20;90;110;100;0;0;0;12;17;668;-1;-1;0;1;0;0;-1;-1;6;-1
hanron_01_001.dat;10;0;2;-1;-1;0;0;60;0;3;3;180;220;150;20;90;110;100;0;0;0;12;10;654;-1;13;0;1;0;0;-1;-1;6;-1
hanron_01_001.dat;11;0;1;-1;-1;1;0;120;0;3;3;180;220;210;20;90;110;100;0;0;0;12;10;74;-1;-1;0;1;0;0;-1;-1;6;-1
hanron_01_001.dat;12;0;2;-1;-1;0;0;60;0;3;3;180;220;110;20;90;110;100;1;0;0;12;11;668;-1;14;0;1;0;0;-1;-1;6;-1
hanron_01_001.dat;13;0;1;7;-1;0;1;180;0;3;3;180;220;170;20;90;110;100;1;0;0;12;11;232;-1;-1;0;1;0;0;-1;50;6;-1
hanron_01_001.dat;14;2;0;-1;5;0;0;180;0;3;3;180;280;140;25;270;130;100;0;0;0;0;20;169;361;23;0;99;0;0;-1;0;0;-1

hanron_01_002.dat;0;0;1;-1;-1;0;0;30;2;3;3;150;140;160;20;0;110;100;0;90;0;6;2;654;169;19;0;1;1;0;-1;-5;5;-1
hanron_01_002.dat;1;0;2;-1;-1;1;0;180;2;3;3;150;300;120;20;180;110;100;0;90;0;6;2;55;-1;-1;0;1;1;0;-1;-5;5;-1
hanron_01_002.dat;2;0;1;-1;-1;0;0;30;2;3;3;150;120;160;20;0;110;100;0;90;0;6;2;35;-1;20;0;1;1;0;-1;-5;5;-1
hanron_01_002.dat;3;0;1;-1;-1;0;0;30;2;3;3;150;240;120;20;180;110;100;0;90;0;6;2;74;-1;-1;0;1;1;0;-1;-5;5;-1
hanron_01_002.dat;4;0;2;-1;-1;1;0;150;2;3;3;150;360;160;20;0;110;100;0;90;0;6;2;232;-1;-1;0;1;1;0;-1;-5;5;-1
hanron_01_002.dat;5;0;1;-1;-1;0;0;30;2;3;3;150;300;120;20;180;110;100;0;90;0;6;3;55;-1;21;0;1;1;0;-1;-5;5;-1
hanron_01_002.dat;6;0;2;-1;-1;1;0;150;2;3;3;150;140;160;20;0;110;100;0;90;0;6;3;35;-1;-1;0;1;1;0;-1;-5;5;-1
hanron_01_002.dat;7;0;1;-1;-1;0;0;30;2;3;3;150;140;160;20;0;90;100;0;90;0;6;2;35;-1;22;0;1;1;0;-1;-5;5;-1
hanron_01_002.dat;8;0;2;-1;-1;1;0;150;2;3;3;150;300;120;20;180;90;100;0;90;0;6;2;74;-1;-1;0;1;1;0;-1;-5;5;-1
hanron_01_002.dat;9;0;1;-1;-1;0;0;30;2;3;3;150;140;160;20;0;90;100;1;90;0;6;5;232;-1;23;0;1;1;0;-1;-5;5;-1
hanron_01_002.dat;10;0;2;-1;-1;0;0;150;2;3;3;150;300;120;20;180;100;100;1;90;0;6;5;232;-1;-1;0;1;1;0;-1;-5;5;-1
hanron_01_002.dat;11;2;0;-1;12;0;0;210;0;3;3;210;260;100;20;270;120;100;0;0;0;0;9;169;361;36;0;1;0;0;-1;0;0;-1
hanron_01_002.dat;12;2;0;-1;13;0;0;210;0;3;3;210;260;170;20;270;120;100;0;0;0;0;9;-1;748;37;0;1;0;0;-1;0;0;-1
hanron_01_002.dat;13;0;2;-1;-1;0;0;30;2;3;3;150;300;160;20;0;90;100;0;90;0;6;10;654;-1;24;0;1;1;0;-1;-1;7;-1
hanron_01_002.dat;14;0;2;-1;-1;1;0;150;2;3;3;150;140;120;20;180;90;100;0;90;0;6;10;55;-1;-1;0;1;1;0;-1;-1;7;-1
hanron_01_002.dat;15;0;1;4;-1;1;1;180;2;3;3;180;240;160;20;0;110;100;0;90;0;6;2;35;-1;25;0;1;1;0;-1;50;0;-1
hanron_01_002.dat;16;0;2;-1;-1;0;0;30;2;3;3;150;140;120;20;180;110;100;0;90;0;6;2;74;-1;26;0;1;1;0;-1;-1;7;-1
hanron_01_002.dat;17;0;2;-1;-1;1;0;150;2;3;3;150;300;160;20;0;110;100;0;90;0;6;2;232;-1;-1;0;1;1;0;-1;-1;7;-1
hanron_01_002.dat;18;0;2;-1;-1;0;0;30;2;3;3;150;140;160;20;0;110;100;1;90;0;6;5;55;-1;27;0;1;1;0;-1;-1;7;-1
hanron_01_002.dat;19;0;2;-1;-1;1;0;150;2;3;3;150;300;120;20;180;110;100;1;90;0;6;5;35;-1;-1;0;1;1;0;-1;-1;7;-1
hanron_01_002.dat;20;0;2;-1;-1;0;0;30;2;3;3;150;140;120;20;180;110;100;1;90;0;6;14;74;-1;28;0;1;1;0;-1;-1;7;-1
